/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('forward', 'red', 'right', None, 'left')
 -- forward : -0.65
 -- right : 0.71
 -- None : 0.02
 -- left : -0.32

('right', 'red', None, 'left', 'forward')
 -- forward : -0.35
 -- right : 1.21
 -- None : 0.02
 -- left : -0.31

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : -1.30

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.64

('forward', 'red', 'forward', 'left', None)
 -- forward : -1.30
 -- right : 0.00
 -- None : 1.57
 -- left : -2.61

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -2.58
 -- right : 0.13
 -- None : 1.76
 -- left : -2.61

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.51
 -- right : 0.00
 -- None : -0.15
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.89
 -- right : 0.02
 -- None : -0.14
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -1.60
 -- right : 0.22
 -- None : 1.79
 -- left : -0.92

('left', 'green', 'right', None, 'forward')
 -- forward : -0.00
 -- right : 0.21
 -- None : 0.00
 -- left : -1.96

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.27
 -- None : -0.18
 -- left : -0.64

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.60
 -- left : -0.36

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.30

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -2.58
 -- right : -0.69
 -- None : 1.05
 -- left : -3.81

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -0.33
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -0.33
 -- right : 0.00
 -- None : 1.04
 -- left : -1.30

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.33

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : -0.01
 -- right : 0.36
 -- None : -0.17
 -- left : -0.66

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : -0.15
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -0.32
 -- right : 0.00
 -- None : 0.00
 -- left : -1.33

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.02
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : -3.02
 -- None : 1.74
 -- left : -5.07

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.18
 -- right : 0.03
 -- None : 0.00
 -- left : 1.47

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.87
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.86
 -- right : 0.05
 -- None : -0.74
 -- left : 0.06

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -0.67
 -- None : 0.26
 -- left : -1.32

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.31
 -- left : 0.84

('forward', 'red', None, None, None)
 -- forward : -5.62
 -- right : 0.64
 -- None : 1.89
 -- left : -5.89

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : -0.65

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -0.65
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -0.32
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.11
 -- right : 0.18
 -- None : -0.16
 -- left : 0.71

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : -0.36

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.18
 -- left : 0.32

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : -0.16
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -0.66
 -- right : 0.52
 -- None : 0.00
 -- left : -0.34

('right', 'red', 'forward', 'left', None)
 -- forward : -2.62
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -0.33
 -- right : 0.27
 -- None : 0.00
 -- left : -0.35

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.19
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -1.55
 -- right : 1.78
 -- None : 0.08
 -- left : -0.97

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : -1.32

('left', 'green', 'left', None, 'left')
 -- forward : -0.00
 -- right : -0.00
 -- None : -0.13
 -- left : 1.05

('left', 'red', 'forward', None, None)
 -- forward : -7.28
 -- right : -2.53
 -- None : 1.67
 -- left : -7.32

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.39
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.09
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -0.33
 -- right : 0.00
 -- None : 0.31
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.71
 -- right : 0.03
 -- None : -0.60
 -- left : -1.86

('right', 'red', None, 'right', None)
 -- forward : -0.30
 -- right : 1.42
 -- None : 0.02
 -- left : -0.65

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.80
 -- right : 0.04
 -- None : 0.00
 -- left : 0.05

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.21
 -- None : -0.15
 -- left : 0.01

('left', 'green', 'left', None, 'right')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.86
 -- right : 0.22
 -- None : -1.83
 -- left : 0.25

('right', 'green', 'forward', 'left', None)
 -- forward : 0.10
 -- right : 1.49
 -- None : 0.00
 -- left : 0.03

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.16

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : -1.32

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -2.61
 -- right : 0.00
 -- None : 0.26
 -- left : -1.32

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.28
 -- right : -0.00
 -- None : -0.18
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -2.56
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.15
 -- None : -0.19
 -- left : -0.69

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -3.78
 -- right : 0.45
 -- None : 1.83
 -- left : -5.32

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : -0.64

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.29
 -- right : 1.74
 -- None : -2.60
 -- left : 0.22

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -2.34
 -- right : 0.18
 -- None : 1.71
 -- left : -0.35

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.19
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.12
 -- right : 1.62
 -- None : -0.81
 -- left : 0.02

('right', 'green', 'left', None, 'right')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 0.24
 -- right : 0.83
 -- None : -0.90
 -- left : 0.13

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.17
 -- left : 0.08

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : -0.68

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.14
 -- left : -1.35

('right', 'red', 'right', 'right', 'forward')
 -- forward : -0.31
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -1.32
 -- right : 0.00
 -- None : 0.21
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.17
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -4.47
 -- right : 0.40
 -- None : 1.81
 -- left : -2.61

('forward', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 0.10
 -- None : 1.88
 -- left : -0.65

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.72
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.05
 -- right : 1.53
 -- None : -0.66
 -- left : -1.27

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : -0.67

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -1.30

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.04
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.42
 -- left : 1.44

('forward', 'red', None, 'right', None)
 -- forward : -0.66
 -- right : 0.04
 -- None : 1.59
 -- left : -0.34

('left', 'green', None, 'left', 'forward')
 -- forward : 0.48
 -- right : -0.00
 -- None : -0.18
 -- left : -1.31

('left', 'red', 'left', None, 'forward')
 -- forward : -0.35
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.80
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -1.34
 -- right : 0.05
 -- None : 1.16
 -- left : -1.34

('left', 'red', None, None, 'right')
 -- forward : -1.24
 -- right : 0.09
 -- None : 1.48
 -- left : -3.77

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.57

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.63
 -- None : -0.15
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : -0.35

('left', 'green', 'forward', 'right', 'left')
 -- forward : -0.00
 -- right : 0.03
 -- None : -0.16
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.17
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.73
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.32
 -- left : 0.12

('right', 'green', 'forward', None, 'right')
 -- forward : 0.24
 -- right : 0.00
 -- None : -0.16
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.45
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -0.31
 -- right : 0.10
 -- None : 0.00
 -- left : -0.30

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : -1.30

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.01
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.79
 -- right : 0.05
 -- None : -0.66
 -- left : 0.13

('left', 'red', None, 'right', 'left')
 -- forward : -0.32
 -- right : 0.00
 -- None : 1.37
 -- left : -0.34

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : -1.29

('left', 'green', 'left', 'forward', None)
 -- forward : 0.03
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.37
 -- right : 0.00
 -- None : -0.34
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.24
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.33
 -- None : -0.16
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -3.84
 -- right : 0.63
 -- None : 0.00
 -- left : -2.63

('left', 'green', None, 'left', 'left')
 -- forward : 0.04
 -- right : 0.03
 -- None : -0.60
 -- left : 1.38

('right', 'green', 'left', None, None)
 -- forward : 0.06
 -- right : 1.67
 -- None : -0.33
 -- left : 0.05

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : -0.69

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.84
 -- right : 0.00
 -- None : -0.20
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.65
 -- None : 0.88
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.06
 -- right : 0.41
 -- None : -0.17
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : -0.02
 -- right : 0.00
 -- None : -0.17
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.67
 -- None : -0.17
 -- left : 0.01

